Код процесса;Процесс;Код задачи;Задача;Вход;Выход;Суть задачи;Источник
ПРЦ01.01;Прием заявлений на заключение договора;ЗДЧ01.01.01;Регистрация входящего заявления вкладчика;Заявление на заключение договора НПО (от вкладчика);Зарегистрированное заявление;Регистрация заявления вкладчика на заключение договора НПО в системе 1С с присвоением регистрационного номера и даты приема. Проверка комплектности пакета документов. Реквизиты: номер заявления, дата приема, ФИО вкладчика, паспортные данные, СНИЛС, ИНН, контактные данные, способ подачи заявления (лично/почта/электронно).;"ФЗ-75 ст.12; Редакция №1 п.3; Редакция №7 п.3; Закон 81-ОЗ ст.3"
;;;;Пакет документов вкладчика (паспорт, СНИЛС, ИНН);Регистрационная карточка в журнале входящих документов;;
;;;;Реквизиты для перечисления средств;;;
ПРЦ01.01;Прием заявлений на заключение договора;ЗДЧ01.01.02;Валидация персональных данных вкладчика;Зарегистрированное заявление;Протокол проверки персональных данных;Автоматическая проверка персональных данных вкладчика на соответствие требованиям и наличие в базе данных НПФ. Проверка корректности СНИЛС, ИНН, паспортных данных. Выявление дублирующих записей. Реквизиты: СНИЛС, ФИО, дата рождения, серия и номер паспорта, код подразделения, результат проверки, причина отклонения (при наличии).;"Редакция №1 п.3.1; Редакция №7 п.3.1; Закон 81-ОЗ ст.3"
;;;;Справочник вкладчиков НПФ;Статус валидации (принято/отклонено);;
;;;;База СНИЛС;;;
ПРЦ01.01;Прием заявлений на заключение договора;ЗДЧ01.01.03;Проверка правоспособности вкладчика;Протокол проверки персональных данных;Протокол правовой проверки;Проверка правоспособности вкладчика на заключение договора НПО: возраст (18+), дееспособность, отсутствие в реестре дисквалифицированных лиц. Проверка действительности паспорта, отсутствия судебных ограничений. Реквизиты: дата рождения, возраст на дату заявления, статус дееспособности, данные паспорта, срок действия паспорта, результат проверки.;"ФЗ-75 ст.3; Закон 81-ОЗ ст.4-6; Закон 64-ОЗ ст.8-9"
;;;;Паспортные данные;Заключение о правоспособности;;
;;;;Реестр дисквалифицированных лиц;;;
ПРЦ01.01;Прием заявлений на заключение договора;ЗДЧ01.01.04;Создание карточки вкладчика в системе;Протокол правовой проверки (статус: одобрено);Карточка вкладчика в справочнике 1С;Создание новой карточки вкладчика в справочнике системы 1С либо актуализация существующей. Присвоение уникального внутреннего номера вкладчика. Заполнение всех обязательных реквизитов. Реквизиты: ID вкладчика, ФИО, дата рождения, СНИЛС, ИНН, паспортные данные, адрес регистрации, фактический адрес, контактный телефон, email, банковские реквизиты для выплат, дата создания карточки, статус (действующий).;"Постановление 344-П п.3-4; Закон 64-ОЗ ст.5"
;;;;Персональные данные вкладчика;Уникальный идентификатор вкладчика;;
;;;;Реквизиты для перечисления средств;;;
ПРЦ01.01;Прием заявлений на заключение договора;ЗДЧ01.01.05;Определение пенсионной схемы и условий договора;Заявление на заключение договора;Проект договора с определенной пенсионной схемой;Определение применимой пенсионной схемы на основании заявления вкладчика и категории участника. Расчет минимальных и рекомендуемых размеров взносов. Формирование условий будущего договора. Реквизиты: код пенсионной схемы, наименование схемы, периодичность взносов, минимальный размер взноса, срок накопления, условия выплат, процент дохода от инвестирования, особые условия.;"Редакция №1 п.3; Редакция №7 п.3"
;;;;Карточка вкладчика;Карточка условий договора;;
;;;;Справочник пенсионных схем НПФ;;;
ПРЦ01.01;Прием заявлений на заключение договора;ЗДЧ01.01.06;Согласование проекта договора с вкладчиком;Проект договора;Согласованный проект договора;Направление проекта договора вкладчику для ознакомления и согласования. Фиксация факта ознакомления с условиями. Внесение корректировок по требованию вкладчика (в рамках допустимого). Реквизиты: дата направления проекта, способ направления (лично/почта/email), дата получения вкладчиком, дата согласования, наличие замечаний, перечень внесенных изменений, статус согласования.;Постановление 344-П п.3-4
;;;;Карточка условий договора;Протокол согласования;;
ПРЦ01.01;Прием заявлений на заключение договора;ЗДЧ01.01.07;Формирование пакета документов для заключения договора;Согласованный проект договора;Комплект документов для заключения договора;Формирование полного пакета документов, необходимых для заключения договора НПО: заявление, проект договора, копии документов вкладчика, согласия на обработку персональных данных. Проверка комплектности. Реквизиты: перечень документов в пакете, количество листов каждого документа, наличие подписей/печатей, дата формирования пакета, ответственный сотрудник, статус комплектности.;"Редакция №1 п.3; Редакция №7 п.3"
;;;;Карточка вкладчика;Реестр документов;;
;;;;Копии документов вкладчика;;;
ПРЦ01.02;Оформление договора НПО;ЗДЧ01.02.01;Генерация номера и формирование текста договора;Согласованный проект договора;Договор НПО с присвоенным номером;"Автоматическая генерация уникального номера договора по установленной схеме нумерации. Формирование итогового текста договора на основе согласованного проекта и шаблона НПФ. Создание документа ""Договор НПО"" в системе 1С. Реквизиты: номер договора, дата заключения, ID вкладчика, ФИО вкладчика, код пенсионной схемы, сумма и периодичность взносов, срок действия договора, особые условия, статус договора (черновик).";"ФЗ-75 ст.12; Редакция №1 п.3; Постановление 344-П п.4"
;;;;Комплект документов;"Документ 1С ""Договор НПО""";;
;;;;Шаблон договора НПО;;;
ПРЦ01.02;Оформление договора НПО;ЗДЧ01.02.02;Печать и подготовка договора к подписанию;Договор НПО с присвоенным номером;Распечатанный договор НПО (2 экземпляра);Печать договора НПО в двух экземплярах (для НПФ и вкладчика) на фирменных бланках. Подготовка дополнительных документов: лист ознакомления с правилами НПФ, согласие на обработку персональных данных, уведомление о порядке внесения взносов. Реквизиты: номер договора, дата печати, количество экземпляров, количество страниц в экземпляре, наличие приложений, ответственный за печать.;"Редакция №6 п.3; Редакция №7 п.3"
;;;;Шаблон оформления;Лист ознакомления с условиями;;
