Категория;Описание;Нормативный источник;Временное ограничение;Номер задачи;Номер артефакта
УСЛОВИЯ;Вкладчик должен достичь возраста 18 лет на дату подачи заявления;"ФЗ-75 ст.3; Закон 81-ОЗ ст.4";На момент подачи;ЗДЧ01.01.03;АРТ01.01.09
УСЛОВИЯ;Наличие комплекта документов: заявление, паспорт, СНИЛС, ИНН, банковские реквизиты;"Редакция №1 п.3; Постановление 344-П п.3";На момент приема;ЗДЧ01.01.01;АРТ01.01.01, АРТ01.01.02
УСЛОВИЯ;СНИЛС вкладчика должен быть действующим и корректным;Редакция №7 п.3.1;На момент проверки;ЗДЧ01.01.02;АРТ01.01.06, АРТ01.01.07
УСЛОВИЯ;Вкладчик не должен находиться в реестре дисквалифицированных лиц;Закон 64-ОЗ ст.8-9;На момент проверки;ЗДЧ01.01.03;АРТ01.01.08, АРТ01.01.09
УСЛОВИЯ;Паспорт вкладчика должен быть действующим (не просроченным);Редакция №1 п.3.1;На момент проверки;ЗДЧ01.01.03;АРТ01.01.02, АРТ01.01.09
УСЛОВИЯ;Вкладчик должен быть дееспособным и не иметь судебных ограничений;"ФЗ-75 ст.3; Закон 81-ОЗ ст.5-6";На момент проверки;ЗДЧ01.01.03;АРТ01.01.09
УСЛОВИЯ;Проект договора должен быть согласован с вкладчиком до подписания;Постановление 344-П п.4;До подписания;ЗДЧ01.01.06;АРТ01.01.14, АРТ01.01.15
УСЛОВИЯ;Договор НПО должен быть зарегистрирован в реестре договоров до открытия ИПС;Редакция №7 п.3.2;До открытия ИПС;ЗДЧ01.02.04;АРТ01.02.10
УСЛОВИЯ;Договор должен быть подписан обеими сторонами (вкладчиком и уполномоченным представителем НПФ);ФЗ-75 ст.12;До регистрации;ЗДЧ01.02.03;АРТ01.02.08
УСЛОВИЯ;Открытие ИПС возможно только после регистрации договора НПО в реестре;Закон 64-ОЗ ст.11;После регистрации;ЗДЧ01.03.01;АРТ01.02.10, АРТ01.03.01
ПРАВИЛА;Регистрационный номер заявления присваивается в момент приема по хронологическому принципу;Внутренний регламент НПФ;В момент приема;ЗДЧ01.01.01;АРТ01.01.03
ПРАВИЛА;Проверка персональных данных включает валидацию СНИЛС, ИНН, паспортных данных и выявление дублей;"Редакция №1 п.3.1; Редакция №7 п.3.1";При приеме;ЗДЧ01.01.02;АРТ01.01.07
ПРАВИЛА;Карточка вкладчика создается новая или актуализируется существующая при наличии в справочнике;Постановление 344-П п.3-4;При одобрении;ЗДЧ01.01.04;АРТ01.01.10
ПРАВИЛА;Пенсионная схема определяется на основании заявления вкладчика и категории участника;"Редакция №1 п.3; Редакция №7 п.3";При формировании проекта;ЗДЧ01.01.05;АРТ01.01.11, АРТ01.01.12
ПРАВИЛА;Номер договора НПО формируется автоматически по утвержденной схеме нумерации: [Год]-[Серия]-[Порядковый номер];Внутренний регламент НПФ;При формировании;ЗДЧ01.02.01;АРТ01.02.02
ПРАВИЛА;Договор НПО печатается в двух экземплярах: один для НПФ, один для вкладчика;"Редакция №6 п.3; Редакция №7 п.3";При подготовке;ЗДЧ01.02.02;АРТ01.02.05
ПРАВИЛА;Договор считается заключенным с даты подписания обеими сторонами;ФЗ-75 ст.12;В момент подписания;ЗДЧ01.02.03;АРТ01.02.08, АРТ01.02.09
ПРАВИЛА;"Статус договора изменяется на ""Действующий"" после регистрации в реестре договоров НПО";Редакция №7 п.3.2;При регистрации;ЗДЧ01.02.04;АРТ01.02.10, АРТ01.02.11
ПРАВИЛА;Экземпляр договора выдается вкладчику лично под расписку или направляется почтой с уведомлением;Постановление 344-П п.4;В день подписания или ? 3 дней;ЗДЧ01.02.05;АРТ01.02.12, АРТ01.02.13
ПРАВИЛА;Все документы договора архивируются в досье для постоянного хранения;Редакция №7 п.3.2;После выдачи;ЗДЧ01.02.06;АРТ01.02.16, АРТ01.02.17
ПРАВИЛА;Номер ИПС генерируется автоматически по схеме: [Префикс НПФ]-[Год]-[СНИЛС]-[Контрольное число];Внутренний регламент НПФ;При открытии;ЗДЧ01.03.01;АРТ01.03.01
ПРАВИЛА;Индивидуальный пенсионный счет инициализируется с нулевым остатком;ФЗ-75 ст.13;При создании;ЗДЧ01.03.02;АРТ01.03.04
ПРАВИЛА;Карточка участника НПО связывается с вкладчиком, договором и ИПС;Редакция №1 п.3.2;При создании;ЗДЧ01.03.03;АРТ01.03.06, АРТ01.03.07
ПРАВИЛА;Расчетные параметры определяются на основе актуарных таблиц с учетом возраста и пола;Постановление 344-П п.5;При открытии;ЗДЧ01.03.04;АРТ01.03.08, АРТ01.03.09
ПРАВИЛА;Открытие ИПС регистрируется в информационной системе Банка России в формате XML;Редакция №7 п.3.2;? 3 рабочих дня;ЗДЧ01.03.05;АРТ01.03.12, АРТ01.03.13
